Date : 2023-11-20 00:22:42
Directory : c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment
Total : 110 files,  4863 codes, 169 comments, 818 blanks, all 5850 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| out\production\SC2002Assignment\Controllers                                                                                                       |          1 |         33 |          0 |          0 |         33 |
| out\production\SC2002Assignment\Models                                                                                                            |         14 |        472 |         25 |          0 |        497 |
| out\production\SC2002Assignment\Models (Files)                                                                                                    |         12 |        455 |         25 |          0 |        480 |
| out\production\SC2002Assignment\Models\Abstract                                                                                                   |          1 |         11 |          0 |          0 |         11 |
| out\production\SC2002Assignment\Models\Interface                                                                                                  |          1 |          6 |          0 |          0 |          6 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\misc.xml                                                                     | XML      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\modules.xml                                                                  | XML      |          8 |          0 |          0 |          8 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\.idea\vcs.xml                                                                      | XML      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\AuthenticationController.java                                          | Java     |         87 |          8 |         20 |        115 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\AuthenticationViewController.java                                      | Java     |         10 |          1 |          7 |         18 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\CampViewController.java                                                | Java     |         36 |          1 |          9 |         46 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\EnquiryViewController.java                                             | Java     |         31 |          0 |         10 |         41 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\Interfaces\IViewController.java                                        | Java     |          4 |          3 |          2 |          9 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ProfileViewController.java                                             | Java     |          4 |          0 |          6 |         10 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\SuggestionViewController.java                                          | Java     |         42 |          3 |         11 |         56 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ThemeController.class                                                  | Java     |         32 |          0 |          0 |         32 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ThemeController.java                                                   | Java     |         49 |          0 |         12 |         61 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ThemeMode.class                                                        | Java     |         20 |          0 |          0 |         20 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Controllers\ViewControllerController.java                                          | Java     |         62 |          5 |         10 |         77 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Exports\AttendenceReport_d0615189-e5c2-4102-b5a5-e12ffe10cd43.csv                  | CSV      |          5 |          0 |          1 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Main.java                                                                          | Java     |         10 |         21 |         13 |         44 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Abstract\AUser.java                                                         | Java     |         31 |          0 |         10 |         41 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Action.java                                                                 | Java     |         15 |          0 |          5 |         20 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\AttendanceReport.java                                                       | Java     |         54 |          1 |          8 |         63 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Attendees.java                                                              | Java     |         59 |          0 |         13 |         72 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Camp.class                                                                  | Java     |         49 |          0 |          0 |         49 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Camp.java                                                                   | Java     |        206 |         18 |         55 |        279 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\CampCommiteeMember.class                                                    | Java     |          7 |          0 |          0 |          7 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\CampCommiteeMember.java                                                     | Java     |         16 |          1 |          9 |         26 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\CampCommiteeMembers.java                                                    | Java     |         53 |          0 |         13 |         66 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\CampList.java                                                               | Java     |        114 |          0 |         29 |        143 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Enquiry.java                                                                | Java     |         49 |          3 |         15 |         67 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\EnquiryList.java                                                            | Java     |         70 |          6 |         18 |         94 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\EnquiryResponse.class                                                       | Java     |         14 |          0 |          0 |         14 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\EnquiryResponse.java                                                        | Java     |         37 |          1 |         10 |         48 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\EnquiryResponseList.java                                                    | Java     |         44 |          1 |         11 |         56 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Interface\ICampInformation.java                                             | Java     |         14 |          0 |          4 |         18 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\PerformanceReport.java                                                      | Java     |         55 |          0 |          6 |         61 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\PermissionList.java                                                         | Java     |         61 |          3 |         12 |         76 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Report.java                                                                 | Java     |          3 |          0 |          3 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\ReportList.java                                                             | Java     |          8 |          0 |          4 |         12 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Staff.class                                                                 | Java     |         14 |          0 |          0 |         14 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Staff.java                                                                  | Java     |         27 |          2 |         12 |         41 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Student.class                                                               | Java     |         27 |          0 |          0 |         27 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Student.java                                                                | Java     |         41 |          8 |         17 |         66 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\StudentEnquiryReport.java                                                   | Java     |          3 |          1 |          2 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Suggestion.class                                                            | Java     |         13 |          0 |          0 |         13 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Suggestion.java                                                             | Java     |         31 |          0 |         13 |         44 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\SuggestionList.class                                                        | Java     |         29 |          0 |          0 |         29 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\SuggestionList.java                                                         | Java     |        102 |          2 |         19 |        123 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Models\Token.java                                                                  | Java     |         27 |          1 |          7 |         35 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\README.md                                                                          | Markdown |          2 |          0 |          2 |          4 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\SC2002Assignment.iml                                                               | XML      |         11 |          0 |          0 |         11 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Utils\DatabaseUtils.java                                                           | Java     |        456 |          4 |         73 |        533 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Utils\InputUtils.java                                                              | Java     |        178 |          2 |         13 |        193 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Utils\PageUtils.java                                                               | Java     |        185 |          0 |         44 |        229 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Utils\ReportUtils.java                                                             | Java     |         12 |          0 |          5 |         17 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Utils\ThemeUtils.java                                                              | Java     |         13 |          0 |          3 |         16 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Apps\HomeView.java                                                           | Java     |         56 |          1 |         19 |         76 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Apps\ProfileView.java                                                        | Java     |         60 |          3 |          7 |         70 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Authentications\LoginView.java                                               | Java     |         69 |          3 |         12 |         84 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampCreateView.java                                                    | Java     |         17 |          2 |          4 |         23 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampDeregisterView.java                                                | Java     |         17 |          2 |          4 |         23 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampEditView.java                                                      | Java     |         17 |          2 |          6 |         25 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampListStaffMenuView.java                                             | Java     |        147 |          1 |         22 |        170 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampListView.java                                                      | Java     |        190 |          2 |         18 |        210 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampRegisterView.java                                                  | Java     |         17 |          2 |          6 |         25 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\CampView.java                                                          | Java     |        191 |          3 |         20 |        214 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Camps\RegisterCampStatusView.java                                            | Java     |         17 |          2 |          5 |         24 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Enquiries\EnquiryCreateView.java                                             | Java     |         22 |          1 |          6 |         29 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Enquiries\EnquiryEditView.java                                               | Java     |         21 |          1 |          6 |         28 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Enquiries\EnquiryListView.java                                               | Java     |        102 |          2 |         12 |        116 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Enquiries\EnquiryReplyView.java                                              | Java     |         21 |          1 |          8 |         30 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Enquiries\EnquiryView.java                                                   | Java     |        106 |          1 |         12 |        119 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Interfaces\IView.java                                                        | Java     |          6 |          0 |          3 |          9 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionApproveView.java                                       | Java     |         22 |          2 |          8 |         32 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionCreateView.java                                        | Java     |         22 |          2 |          7 |         31 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionDeleteView.java                                        | Java     |         22 |          2 |          8 |         32 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionEditView.java                                          | Java     |         22 |          2 |          9 |         33 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionListView.java                                          | Java     |        129 |          5 |         15 |        149 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\Views\Suggestions\SuggestionView.java                                              | Java     |         52 |          6 |         11 |         69 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\details.md      | Markdown |         80 |          0 |          6 |         86 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\diff.csv        | CSV      |          2 |          0 |          0 |          2 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\diff.md         | Markdown |         12 |          0 |          7 |         19 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\results.csv     | CSV      |         73 |          0 |          0 |         73 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\results.json    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_21-33-32\results.md      | Markdown |         31 |          0 |          7 |         38 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\details.md      | Markdown |         84 |          0 |          6 |         90 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\diff-details.md | Markdown |         13 |          0 |          6 |         19 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\diff.csv        | CSV      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\diff.md         | Markdown |         16 |          0 |          7 |         23 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\results.csv     | CSV      |         77 |          0 |          0 |         77 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\results.json    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.VSCodeCounter\2023-11-18_23-29-41\results.md      | Markdown |         33 |          0 |          7 |         40 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.idea\misc.xml                                     | XML      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.idea\modules.xml                                  | XML      |          8 |          0 |          0 |          8 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\.idea\vcs.xml                                      | XML      |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Controllers\ThemeController.class                  | Java     |         33 |          0 |          0 |         33 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Abstract\AUser.class                        | Java     |         11 |          0 |          0 |         11 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Attendees.class                             | Java     |         41 |          0 |          0 |         41 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Camp.class                                  | Java     |         58 |         25 |          0 |         83 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\CampCommiteeMember.class                    | Java     |          7 |          0 |          0 |          7 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\CampCommiteeMembers.class                   | Java     |         37 |          0 |          0 |         37 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\CampList.class                              | Java     |         97 |          0 |          0 |         97 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Enquiry.class                               | Java     |         11 |          0 |          0 |         11 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\EnquiryList.class                           | Java     |         44 |          0 |          0 |         44 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\EnquiryResponse.class                       | Java     |         13 |          0 |          0 |         13 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\EnquiryResponseList.class                   | Java     |         36 |          0 |          0 |         36 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Interface\ICampInformation.class            | Java     |          6 |          0 |          0 |          6 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Staff.class                                 | Java     |          9 |          0 |          0 |          9 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\Student.class                               | Java     |         25 |          0 |          0 |         25 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\Models\SuggestionList.class                        | Java     |         77 |          0 |          0 |         77 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\README.md                                          | Markdown |          2 |          0 |          2 |          4 |
| c:\Users\yongk\Desktop\SC2002\CAMS_Assignment\SC2002Assignment\out\production\SC2002Assignment\SC2002Assignment.iml                               | XML      |         11 |          0 |          0 |         11 |
| Total                                                                                                                                             |          |      4,863 |        169 |        818 |      5,850 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
